sid,belong,trust adult,voice matters,excited to learn,peers care,I care about peers,teachers care,stuck strategies,upset strategies,problem-solving strategies,share strategies with family,Wants school adult,quarter,Quarter,Year,race,home language,gender
4050106,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,Spanish,Female
4042930,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,No,W. '21,Winter,2021,Asian,Vietnamese,Female
4047189,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
4040879,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,Spanish,Female
4047197,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Nunca // Never,NA,W. '21,Winter,2021,Hispanic,English,Female
4040627,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Si // Yes,W. '21,Winter,2021,White,Arabic,Female
4041812,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Si // Yes,W. '21,Winter,2021,Asian,Urdu,Female
4037131,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,English,Male
4041626,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,White,English,Female
4049146,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,No,W. '21,Winter,2021,Hispanic,Spanish,Male
4049298,Casi Siempre // Usually,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,English,Female
4045537,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,No,W. '21,Winter,2021,Two or More,English,Male
4045537,Nunca // Never,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,No,W. '21,Winter,2021,Two or More,English,Male
4040614,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
4029829,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,White,Spanish,Male
4038634,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Si // Yes,W. '21,Winter,2021,Hispanic,English,Male
4035863,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,Spanish,Male
5001047,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,Spanish,Male
4041188,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,NA,W. '21,Winter,2021,Two or More,English,Male
4040844,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,No,W. '21,Winter,2021,Asian,Vietnamese,Male
4043967,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,W. '21,Winter,2021,Hispanic,Spanish,Female
5001047,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,Spanish,Male
4034349,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Black or African American,English,Male
4047082,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Two or More,English,Female
4034349,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Black or African American,English,Male
4034349,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Black or African American,English,Male
4041081,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Hispanic,Spanish,Male
4040929,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,No,W. '21,Winter,2021,Hispanic,Spanish,Female
4040727,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Nunca // Never,No,W. '21,Winter,2021,White,English,Female
4035826,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Black or African American,Amharic,Female
4037957,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,Siempre // Always,Siempre // Always,Nunca // Never,Nunca // Never,Casi Siempre // Usually,Nunca // Never,Si // Yes,W. '21,Winter,2021,Asian,English,Female
4034289,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,No,W. '21,Winter,2021,Black or African American,English,Female
5003937,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Si // Yes,W. '21,Winter,2021,Asian,Vietnamese,Male
4050603,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Hispanic,English,Female
4032990,Siempre // Always,NA,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,W. '21,Winter,2021,Asian,English,Male
4016285,Siempre // Always,NA,NA,NA,Siempre // Always,NA,NA,Siempre // Always,NA,Siempre // Always,NA,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
4016285,Siempre // Always,NA,NA,Siempre // Always,Siempre // Always,NA,NA,Siempre // Always,NA,Siempre // Always,NA,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
4047831,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
4049769,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Si // Yes,W. '21,Winter,2021,Two or More,English,Male
5003937,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,W. '21,Winter,2021,Asian,Vietnamese,Male
4048094,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,W. '21,Winter,2021,Asian,English,Female
4018795,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,NA,W. '21,Winter,2021,Asian,Vietnamese,Female
5005338,NA,NA,Siempre // Always,Siempre // Always,NA,NA,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,W. '21,Winter,2021,Two or More,English,Male
4037470,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,White,English,Female
4035711,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Si // Yes,W. '21,Winter,2021,Hispanic,English,Female
4029828,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,W. '21,Winter,2021,White,English,Female
4035710,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Asian,Vietnamese,Female
5000436,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,White,English,Female
4038044,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,NA,Casi Siempre // Usually,Nunca // Never,No,W. '21,Winter,2021,Black or African American,English,Male
5004128,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Nunca // Never,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
4051849,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,No,W. '21,Winter,2021,White,English,Male
4023674,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,W. '21,Winter,2021,White,Arabic,Male
4035776,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,W. '21,Winter,2021,Native Hawaiian or Other Pacific Islander,English,Male
4045148,Casi Siempre // Usually,NA,NA,Siempre // Always,NA,NA,De Vez En Cuando // Sometimes,Nunca // Never,Siempre // Always,Casi Siempre // Usually,NA,No,W. '21,Winter,2021,Hispanic,Spanish,Male
4045749,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,W. '21,Winter,2021,American Indian or Alaska Native,English,Male
4045124,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Asian,English,Male
4045803,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,W. '21,Winter,2021,Hispanic,English,Male
4045115,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,NA,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Hispanic,English,Male
4050515,NA,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,W. '21,Winter,2021,Black or African American,English,Female
5000884,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Two or More,English,Female
4046468,De Vez En Cuando // Sometimes,NA,Nunca // Never,Casi Siempre // Usually,NA,NA,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Two or More,English,Male
4043992,Nunca // Never,Nunca // Never,Nunca // Never,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
4045130,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Si // Yes,W. '21,Winter,2021,Asian,English,Female
5004359,NA,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,Casi Siempre // Usually,NA,Casi Siempre // Usually,Nunca // Never,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,English,Female
4037067,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Two or More,English,Male
4047163,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,White,English,Female
5004946,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,White,English,Male
4045151,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Nunca // Never,No,W. '21,Winter,2021,White,English,Female
4048406,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Female
4045157,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,W. '21,Winter,2021,White,English,Female
4045178,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,No,W. '21,Winter,2021,Native Hawaiian or Other Pacific Islander,English,Male
4045748,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,Si // Yes,W. '21,Winter,2021,Asian,Cambodian,Male
4039099,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
